Tag Name,Total Page Views,Individual Smes,Group Smes,Total Unique Smes,Unique Askers,Unique Answerers,Unique Commenters,Unique Contributors,Unique Article Contributors,Question Count,Question Upvotes,Question Downvotes,Question Comments,Questions No Answers,Questions Accepted Answer,Questions Self Answered,Answer Count,Answer Upvotes,Answer Downvotes,Answer Comments,Median Answer Time Hours,Article Count,Article Upvotes,Article Comments
sequential-pattern-mining,469,0,0,0,7,5,10,16,0,7,8,0,15,2,1,0,5,4,0,3,151.32,0,0,0
sequence,439,0,0,0,4,6,8,10,0,4,16,0,9,0,3,0,6,14,0,10,16.81,0,0,0
semi-supervised-learning,425,0,0,0,3,8,9,14,0,3,17,0,6,0,0,0,8,18,0,7,4.69,0,0,0
it-support,421,1,2,2,5,4,2,8,1,8,11,0,1,1,5,3,7,16,0,1,1668.39,1,5,0
torch,418,0,0,0,6,5,4,11,0,6,6,0,2,2,3,0,5,2,0,3,9.42,0,0,0
master-algorithm,409,0,0,0,1,2,3,5,0,2,5,0,3,1,0,0,3,8,0,0,1.13,0,0,0
gaussian,407,0,0,0,6,7,12,15,0,6,11,2,14,1,4,0,7,9,2,17,27.85,0,0,0
labels,396,0,0,0,6,5,10,14,0,7,6,0,14,3,1,0,5,8,0,7,22.83,0,0,0
expectation-maximization,395,0,0,0,2,1,0,3,0,2,4,0,0,1,0,0,1,2,0,0,996.81,0,0,0
stata,394,0,0,0,2,3,5,8,0,2,6,0,8,0,1,0,3,7,0,4,1439.15,0,0,0
numerical,362,0,0,0,4,5,7,12,0,4,14,0,3,1,2,0,5,12,0,8,3.85,0,0,0
data-indexing-techniques,357,0,0,0,3,3,5,7,0,4,10,0,7,1,2,0,3,11,0,4,14.73,0,0,0
kube,356,1,0,1,5,6,3,8,0,6,16,0,2,1,5,5,7,14,0,1,0,0,0,0
it,348,0,0,0,5,5,4,11,0,5,8,0,2,1,2,1,5,10,0,2,1098.41,0,0,0
data-product,343,0,0,0,3,3,7,10,0,3,9,0,12,1,0,0,3,6,0,4,26.01,0,0,0
apache-kafka,329,1,0,1,5,3,4,9,0,5,6,0,1,4,0,0,3,4,1,6,2.05,0,0,0
simulation,327,0,0,0,7,3,10,16,0,7,10,0,13,4,1,0,3,1,0,1,31.19,0,0,0
vpn,324,3,7,10,4,3,0,7,1,13,17,0,0,1,11,4,12,6,0,0,0.01,1,5,0
encoding,322,0,0,0,5,6,11,15,0,5,13,0,12,1,3,0,6,8,0,3,6.59,0,0,0
microsoft-teams,320,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3
fuzzy-logic,316,0,0,0,4,1,3,7,0,5,5,0,7,4,0,0,1,1,1,0,652.24,0,0,0
google-prediction-api,305,0,0,0,1,5,2,6,0,4,7,0,3,1,3,0,5,6,0,0,0.77,0,0,0
slack,298,0,0,0,2,1,2,4,1,10,24,0,4,1,9,8,9,24,0,0,0.02,1,4,3
manifold,298,0,0,0,2,3,3,6,0,3,10,0,1,0,2,0,3,6,0,7,31.68,0,0,0
dropout,293,1,0,1,3,4,5,8,0,4,16,0,3,1,1,0,4,8,0,3,3021.26,0,0,0
learning,292,0,0,0,8,6,7,16,0,8,4,0,7,2,6,0,6,1,0,2,4.71,0,0,0
unanswered,291,0,0,0,2,1,2,4,0,2,1,0,2,1,1,0,1,2,0,1,53.56,0,0,0
pybrain,289,0,0,0,4,4,7,10,0,4,6,0,4,2,1,0,4,5,0,6,477.65,0,0,0
so-for-teams,280,0,0,0,4,4,1,5,1,8,5,0,1,0,8,7,8,4,0,0,434.84,1,4,3
domain-adaptation,275,0,0,0,3,5,6,11,0,3,7,0,8,0,0,0,6,6,0,2,25.15,0,0,0
jaccard-coefficient,273,0,0,0,3,4,1,7,0,3,2,0,0,0,1,0,4,4,0,1,20.21,0,0,0
infographics,273,0,0,0,3,1,3,3,0,3,4,0,3,2,1,0,1,1,0,11,2.4,0,0,0
history,255,0,0,0,3,2,4,6,0,3,10,0,4,1,2,1,3,12,0,3,4.49,0,0,0
so-teams,254,0,0,0,5,3,1,6,1,5,1,0,1,1,2,1,4,1,0,1,73.09,1,1,1
mutual-information,252,0,0,0,3,4,8,9,0,3,7,0,4,1,1,0,4,12,0,9,6.45,0,0,0
information-theory,252,0,0,0,2,2,2,4,0,2,8,0,0,0,1,0,2,6,0,3,15.31,0,0,0
cicd,228,2,27,28,1,1,2,2,0,2,3,0,1,0,1,1,2,3,0,1,0.06,0,0,0
onboarding,225,0,0,0,5,4,2,9,2,5,6,0,0,1,3,0,4,6,0,2,0.05,2,6,0
payroll,220,0,0,0,1,1,0,2,1,1,1,0,0,0,1,0,1,4,0,0,0.01,1,3,1
sre,206,0,0,0,1,1,2,2,0,1,3,0,1,0,1,1,1,3,0,1,0,0,0,0
company-profiles,198,0,0,0,2,3,1,5,1,3,6,0,1,1,1,0,3,0,1,0,12244.46,2,3,0
amazon-ml,197,0,0,0,3,2,0,4,0,3,2,0,0,1,0,0,2,3,2,0,0.15,0,0,0
meta,185,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,82
jira,182,1,0,1,5,3,0,6,0,6,5,0,0,2,3,3,4,2,0,0,1098.41,0,0,0
windows,169,0,0,0,6,7,0,8,0,12,19,0,0,0,9,2,12,9,0,0,2.25,0,0,0
virtual-desktop,169,1,0,1,1,2,1,4,0,3,9,0,0,1,2,0,3,10,3,1,0.27,0,0,0
theory,167,0,0,0,2,3,3,6,0,2,2,0,2,1,0,0,3,2,0,1,5.63,0,0,0
hog,166,0,0,0,2,1,1,4,0,2,3,0,1,1,0,0,1,1,0,0,41.01,0,0,0
machine-translation,155,0,0,0,2,1,3,4,0,2,3,0,0,1,0,0,1,4,0,5,0.11,0,0,0
artificial-intelligence,145,4,3,7,4,6,3,11,0,8,31,0,0,0,8,3,12,18,0,4,4.36,0,0,0
cost-function,144,0,0,0,5,3,5,12,0,5,2,0,4,2,2,0,3,4,0,1,1.79,0,0,0
zuora,140,0,0,0,1,3,1,3,0,23,12,0,1,0,19,19,25,4,0,0,92.76,0,0,0
etl,140,0,0,0,2,3,2,5,0,2,4,1,0,0,1,0,3,2,0,3,1059.05,0,0,0
mulesoft,137,0,0,0,1,2,1,4,0,1,5,0,1,0,1,0,2,0,1,0,24488.87,0,0,0
opencpu,126,0,0,0,2,1,3,4,0,2,4,0,6,1,0,0,1,5,0,1,2.47,0,0,0
security,120,0,0,0,4,5,0,5,0,6,17,0,0,0,4,2,7,13,0,0,2.54,0,0,0
hinge-loss,117,0,0,0,1,1,2,2,0,1,8,0,2,0,1,0,1,5,0,0,1496.46,0,0,0
git,117,2,7,9,3,3,0,3,0,10,11,0,0,0,9,1,10,11,0,0,0.01,0,0,0
cybersecurity,116,2,0,2,3,3,0,6,1,3,15,0,0,1,2,0,3,13,0,0,8.43,1,1,0
spss,111,0,0,0,2,5,1,7,0,2,4,0,0,0,1,0,5,3,0,1,2.17,0,0,0
gitlab,111,1,0,1,1,1,0,1,0,10,16,0,0,0,10,1,10,16,0,0,0.01,0,0,0
powerbi,110,0,0,0,3,3,3,7,0,3,1,0,2,0,2,0,3,1,0,1,522.41,0,0,0
metasys,110,2,0,2,2,2,0,4,0,2,6,0,0,0,0,0,2,0,0,0,1378.13,0,0,0
css,108,1,0,1,8,5,1,8,0,21,5,1,1,2,17,16,19,3,0,0,0.02,0,0,0
google-cloud-platform,107,0,0,0,2,3,0,4,0,9,21,0,0,0,9,8,10,15,0,0,15.56,0,0,0
mesosphere,104,0,0,0,1,3,1,3,0,1,6,0,1,0,1,1,3,6,0,0,0,0,0,0
k8,104,1,0,1,1,3,1,3,0,1,6,0,1,0,1,1,3,6,0,0,0,0,0,0
holmes,104,0,0,0,1,4,3,6,0,4,19,0,0,0,2,1,7,8,0,4,3.94,0,0,0
teleporting,94,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2
test-cs,92,0,0,0,1,1,0,3,1,1,3,0,0,0,1,0,1,1,0,0,7.01,1,0,0
notation,92,0,0,0,2,2,5,7,0,2,2,0,7,1,0,0,2,2,1,1,0.28,0,0,0
wellbeing,87,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
stack-guidelines,86,3,2,4,4,4,1,6,1,4,3,0,1,0,4,3,4,3,0,0,0.74,1,1,0
estimators,86,0,0,0,2,2,4,6,0,2,3,0,4,0,0,0,2,2,0,2,19.0,0,0,0
api,86,1,0,1,3,2,0,3,1,3,0,0,0,1,2,2,2,0,0,0,0,1,1,0
component-library,85,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
docker,84,0,0,0,4,5,0,6,0,8,11,0,0,2,3,1,6,10,0,0,0.04,0,0,0
new-employee,83,1,4,5,1,1,0,3,1,1,2,0,0,0,1,0,1,2,0,0,0.03,1,5,0
html,81,0,0,0,5,4,1,6,0,18,6,1,1,1,17,16,17,5,0,0,0.01,0,0,0
ios,71,0,0,0,3,2,0,4,0,13,7,0,0,1,7,7,12,5,0,0,0.34,0,0,0
macos,70,3,0,3,3,2,0,4,0,8,7,0,0,1,6,6,7,7,0,0,0.34,0,0,0
score,69,0,0,0,2,0,1,3,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0
enterprise,69,0,0,0,1,1,0,2,1,1,0,0,0,0,1,1,1,2,0,0,0,2,6,0
c#,69,0,0,0,5,3,0,5,0,15,4,0,0,3,12,12,12,2,0,0,0,0,0,0
subject-matter-expert,65,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
internal,65,0,0,0,2,2,0,2,0,2,6,0,0,0,2,0,2,3,0,0,0.01,0,0,0
enablement,65,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
data-augmentation,64,0,0,0,2,1,2,4,0,2,2,0,2,1,0,0,1,0,0,0,12.13,0,0,0
s4hana,63,3,0,3,1,1,0,2,1,1,7,0,0,0,1,0,1,5,0,0,0.95,1,1,0
slack-api,62,0,0,0,1,1,0,1,0,7,19,0,0,0,7,6,7,19,0,0,0.02,0,0,0
innersource,61,1,0,1,2,1,0,2,1,2,0,0,0,1,1,1,1,0,0,0,0,1,3,1
caffe,60,0,0,0,2,0,5,6,0,2,2,0,8,2,0,0,0,0,0,0,0,0,0,0
php,57,0,0,0,2,2,0,3,0,11,10,0,0,0,1,1,11,5,0,0,2.74,0,0,0
iphone,56,0,0,0,2,2,0,3,0,12,2,0,0,0,11,11,12,1,0,0,0.3,0,0,0
football,56,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
user-experience,55,0,0,0,2,1,2,3,0,2,1,0,2,1,1,0,1,0,0,0,935.32,0,0,0
redshift,54,0,0,0,1,1,3,3,0,2,1,0,2,1,0,0,1,0,0,6,3.16,0,0,0
jquery,54,0,0,0,4,3,0,4,0,10,10,0,0,5,5,5,5,9,0,0,0,0,0,0
build,54,4,12,12,3,1,0,3,0,4,3,0,0,3,1,0,1,3,0,0,0.05,0,0,0
algorithm,52,0,0,0,2,1,1,4,0,5,2,0,2,0,5,0,5,1,1,0,21.66,0,0,0
requirements-management,50,2,0,2,1,2,0,3,0,3,5,0,0,2,1,0,2,7,0,0,2.1,0,0,0
edp,50,0,0,0,1,2,0,3,0,3,5,0,0,2,1,0,2,7,0,0,2.1,0,0,0
google-chrome,48,1,0,1,2,2,0,2,0,11,12,0,0,0,11,10,11,10,0,0,0.02,0,0,0
azure-devops,48,0,0,0,3,3,0,5,0,4,6,0,0,0,1,0,4,5,0,0,0.03,0,0,0
engineering-blog,47,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
c++,47,0,0,0,3,1,3,6,0,6,5,0,5,5,0,0,1,0,0,0,0.03,0,0,0
thefarmersdog,45,1,0,1,1,1,0,1,0,3,21,0,0,0,3,3,3,17,0,0,0,0,0,0
techissues,45,2,0,2,1,1,0,1,0,3,21,0,0,0,3,3,3,17,0,0,0,0,0,0
salesforce,45,0,0,0,2,3,0,4,0,6,11,0,0,0,4,1,6,7,0,0,0.22,0,0,0
people,44,0,0,0,1,1,0,2,0,1,2,0,0,0,1,0,1,2,0,0,0.03,0,0,0
hrsystem,44,0,0,0,1,1,0,2,0,1,2,0,0,0,1,0,1,2,0,0,0.03,0,0,0
employee-handbook,44,0,0,0,1,1,0,2,0,1,2,0,0,0,1,0,1,2,0,0,0.03,0,0,0
linux,41,0,0,0,1,1,0,2,0,5,10,0,0,0,0,0,5,5,0,0,0.49,0,0,0
ux,40,0,0,0,1,0,1,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
django,39,0,0,0,1,1,0,1,0,10,10,0,0,0,10,4,10,0,0,0,0.01,0,0,0
science,38,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
inception,38,0,0,0,1,2,1,4,0,2,0,0,1,0,1,0,2,0,0,0,98.79,0,0,0
deltav-live,38,1,0,1,2,1,0,2,0,2,3,0,0,1,1,0,1,3,0,0,0.05,0,0,0
deltav,38,4,4,7,2,1,0,2,0,2,3,0,0,1,1,0,1,3,0,0,0.05,0,0,0
authentication,38,0,0,0,2,1,1,4,1,2,1,0,1,1,1,0,1,0,0,0,0.01,1,1,0
shield-pipeline,37,3,0,3,2,1,0,3,0,2,3,0,0,0,2,1,2,3,0,0,0.05,0,0,0
batch-file,36,0,0,0,2,2,0,3,0,4,6,0,0,0,3,0,4,3,0,0,2.25,0,0,0
testing,34,0,0,0,2,1,0,2,0,2,1,0,0,1,0,0,1,0,0,0,0.01,0,0,0
teams,34,0,0,0,1,0,1,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
sql-injection,34,0,0,0,2,2,0,3,0,4,3,0,0,0,2,2,5,2,0,0,36.26,0,0,0
design,34,0,0,0,2,2,0,2,0,2,0,0,0,0,2,0,2,0,0,0,467.66,0,0,0
avaloq-script,34,1,0,1,1,2,0,2,0,1,3,0,0,0,1,1,2,2,0,0,0,0,0,0
product-support,33,0,0,0,2,2,1,2,1,2,1,0,0,0,1,1,2,0,0,1,0.05,1,1,0
mtm-shopping,33,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1
installation,33,0,0,0,2,2,0,4,0,2,8,0,0,0,1,0,2,5,0,0,7.82,0,0,0
confluence,33,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0
sourcegraph,32,1,2,2,1,1,0,1,0,2,3,0,0,0,2,0,2,6,0,0,0.04,0,0,0
projectmanagement,32,0,0,0,1,1,1,2,0,1,1,0,0,0,1,0,1,2,0,1,2.52,0,0,0
directory,32,0,0,0,2,2,0,4,0,2,4,0,0,0,1,0,2,2,0,0,1.54,0,0,0
azure-webjobs,32,0,0,0,1,1,0,1,0,1,2,0,0,0,1,0,1,3,0,0,0.01,0,0,0
azure-functions,32,0,0,0,1,1,0,1,0,1,2,0,0,0,1,0,1,3,0,0,0.01,0,0,0
android,32,0,0,0,2,1,0,2,0,11,1,0,0,1,10,10,11,0,0,0,0,0,0,0
mtm-selling,31,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
hyundai,31,0,0,0,1,1,0,2,0,1,8,0,0,0,1,0,1,8,0,0,9.53,0,0,0
devops,31,0,0,0,1,1,0,2,0,2,5,0,0,0,0,0,2,3,0,0,0.02,0,0,0
control-panel,31,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,1,0,0,0,0,0,0
reactjs,30,0,0,0,3,2,0,3,0,5,4,0,0,3,2,2,2,3,0,0,0,0,0,0
question,30,0,0,0,1,2,1,2,0,1,1,0,1,0,1,0,4,0,0,0,0.02,0,0,0
kubernetes,30,4,0,4,1,1,0,1,0,1,1,0,0,0,1,1,1,3,0,0,0,0,0,0
interpolation,30,0,0,0,1,1,0,2,0,1,3,0,0,0,1,0,1,3,0,0,776.31,0,0,0
google-cloud-storage,30,0,0,0,1,1,0,1,0,5,10,0,0,0,5,5,5,5,0,0,0,0,0,0
so-for-teams-business,29,0,0,0,1,2,0,2,0,4,1,0,0,0,4,4,4,1,0,0,0,0,0,0
rng,29,0,0,0,1,2,0,3,0,1,5,0,0,0,1,0,2,6,0,0,16.86,0,0,0
openshift-origin,28,0,0,0,2,2,0,2,0,2,5,0,0,0,2,2,2,4,0,0,0,0,0,0
ist,28,2,0,2,1,1,0,1,0,3,1,0,0,0,3,3,3,2,0,0,0,0,0,0
virtual-machine,27,0,0,0,3,1,0,4,0,3,4,0,0,1,0,0,2,1,0,0,0.26,0,0,0
perl,27,0,0,0,1,1,0,1,0,9,0,0,0,0,9,8,9,0,0,0,0.01,0,0,0
hosting,26,1,7,8,2,2,0,3,0,2,6,0,0,0,1,1,2,5,0,0,0.05,0,0,0
branch,26,0,0,0,2,2,0,2,0,2,3,0,0,0,1,0,2,3,0,0,1080.76,0,0,0
sdtm,25,2,0,2,1,2,1,3,0,3,6,0,0,2,1,0,2,7,3,2,0.31,0,0,0
dsg,25,0,0,0,1,2,1,3,0,3,6,0,0,2,1,0,2,7,3,2,0.31,0,0,0
amazon-ec2,25,0,0,0,2,2,0,2,0,3,7,0,0,0,3,3,3,6,0,0,0,0,0,0
verdi,24,1,0,1,1,1,0,1,0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0
sorting,24,0,0,0,2,2,1,5,0,2,2,0,2,0,1,0,2,1,0,0,25.1,0,0,0
saas,24,0,0,0,1,1,0,2,0,5,0,0,0,0,1,0,5,0,0,0,1.71,0,0,0
google-app-engine,24,0,0,0,1,1,0,1,0,2,5,0,0,0,2,2,2,3,0,0,0,0,0,0
cmd,24,0,0,0,1,1,0,2,0,2,4,0,0,0,1,0,2,2,0,0,2.25,0,0,0
value-drivers,23,1,0,1,1,1,0,1,0,3,2,0,0,0,3,3,3,2,0,0,0,0,0,0
infrastructure,23,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
differentiators,23,1,0,1,1,1,0,1,0,3,2,0,0,0,3,3,3,2,0,0,0,0,0,0
deployment,23,0,0,0,2,2,0,3,0,2,4,0,0,0,1,0,2,3,0,0,0.03,0,0,0
language-agnostic,22,0,0,0,2,1,1,4,0,2,1,0,2,0,2,0,2,0,0,0,35.77,0,0,0
magneto,21,0,0,0,1,1,0,2,0,5,5,0,0,0,0,0,5,0,0,0,0.15,0,0,0
cocoa,21,0,0,0,2,2,0,3,0,2,1,0,0,0,1,1,2,1,0,0,0.34,0,0,0
okta,20,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
objective-c,20,0,0,0,2,2,0,3,0,4,4,0,0,0,2,2,4,2,0,0,0.34,0,0,0
demo,20,0,0,0,2,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ajax,20,0,0,0,1,0,0,1,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0
google-compute-engine,19,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,2,0,0,0,0,0,0
google-cloud-functions,19,0,0,0,1,1,0,1,0,2,6,0,0,0,2,2,2,4,0,0,0,0,0,0
gitlab-cicd,19,3,0,3,1,1,0,2,0,1,2,0,0,0,1,0,1,2,0,0,0.05,0,0,0
dashboard,19,0,0,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
architecture-review,19,2,4,6,1,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
tprm,18,0,0,0,1,1,0,2,0,1,1,0,0,0,1,0,1,2,0,0,0.15,0,0,0
ms-teams,18,0,0,0,1,1,0,2,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
informative,18,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
design-thinking,18,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,935.32,0,0,0
variable-expansion,17,0,0,0,1,1,0,2,0,1,2,0,0,0,0,0,1,1,0,0,1.95,0,0,0
trading,17,0,0,0,1,2,0,3,0,1,6,0,0,0,1,0,2,5,0,0,0.1,0,0,0
sql-server,17,0,0,0,4,3,0,5,0,4,3,0,0,0,3,2,4,2,0,0,46.64,0,0,0
sharepoint,17,4,0,4,1,1,0,2,0,1,2,0,0,0,1,0,1,0,0,0,1853.08,0,0,0
message-broker,17,0,0,0,1,2,0,3,0,1,6,0,0,0,1,0,2,5,0,0,0.1,0,0,0
compliance,17,0,0,0,1,2,0,3,0,1,6,0,0,0,1,0,2,5,0,0,0.1,0,0,0
chatgpt,17,0,0,0,1,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
www.youtube.com,16,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
vtune,16,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,236.32,0,0,0
systemverilog,16,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0.01,0,0,0
shap,16,0,0,0,1,1,0,1,0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0
rtl,16,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0.01,0,0,0
matching,16,0,0,0,1,1,1,3,0,1,1,0,2,0,1,0,1,0,0,0,49.88,0,0,0
azure-web-app-services,16,0,0,0,1,1,0,1,0,2,2,0,0,0,1,0,2,2,0,0,0.02,0,0,0
so-for-teams-buisness,15,0,0,0,1,1,0,1,0,3,2,0,0,0,3,3,3,1,0,0,0,0,0,0
firebase,15,0,0,0,1,1,0,1,0,2,6,0,0,0,2,2,2,4,0,0,0,0,0,0
django-models,15,0,0,0,1,1,0,1,0,4,4,0,0,0,4,2,4,0,0,0,0.01,0,0,0
customer-success,15,0,0,0,2,2,0,2,0,2,0,0,0,0,2,0,2,0,0,0,0.04,0,0,0
amazon-elastic-beanstalk,15,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,3,0,0,0,0,0,0
wordpress,14,0,0,0,2,1,0,2,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0
quirks-mode,14,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
permutation,14,1,0,1,1,1,0,2,0,1,0,0,0,0,1,0,1,0,1,0,0.63,0,0,0
nyc-office,14,0,0,0,1,1,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0.08,0,0,0
grep,14,0,0,0,2,2,0,3,0,2,2,0,0,0,1,1,2,1,0,0,0.51,0,0,0
git-push,14,0,0,0,1,1,0,1,0,1,3,0,0,0,1,0,1,3,0,0,0.05,0,0,0
git-add,14,0,0,0,1,1,0,1,0,1,3,0,0,0,1,0,1,3,0,0,0.05,0,0,0
cient-y,14,3,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
awsglue,14,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ubuntu,13,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl,13,0,0,0,2,1,0,2,0,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0
ssh,13,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0.01,0,0,0
music,13,0,1,1,2,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
lambda,13,0,0,0,2,1,0,2,0,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0
conglomerate,13,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bots,13,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,3,0,0,0,0,0,0
apex-code,13,0,0,0,2,2,0,3,0,3,2,0,0,0,2,2,3,1,0,0,0.22,0,0,0
angular,13,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,1,1,0,0,18.17,0,0,0
zuora-soap,12,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,2,0,0,0,0,0,0,0
urlfetch,12,0,0,0,1,0,2,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
svg,12,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
sales-process,12,0,0,0,1,1,0,1,0,4,1,0,0,0,4,4,4,1,0,0,0,0,0,0
rest,12,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,2,0,0,0,0,0,0,0
pip,12,0,0,0,2,2,0,3,0,2,3,0,0,0,1,0,2,1,0,0,1.28,0,0,0
mysql,12,0,0,0,1,2,0,2,0,3,1,0,0,0,2,2,3,1,0,0,67.45,0,0,0
mtm-selling-1.2,12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
minikube,12,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0
google-kubernetes-engine,12,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0
google-apps-script,12,0,0,0,1,0,2,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
find,12,0,0,0,1,1,0,2,0,1,2,0,0,0,0,0,1,1,0,0,0.51,0,0,0
cdh,12,4,3,7,2,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
boto,12,0,0,0,2,2,0,2,0,2,4,0,0,0,2,2,2,2,0,0,0,0,0,0
trailing-return-type,11,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
scikit-learn,11,0,0,0,1,1,0,1,0,4,0,0,0,0,4,4,4,0,0,0,0,0,0,0
react-native,11,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,3,0,0,0,0,0,0
logic,11,1,12,13,1,1,0,2,0,1,1,0,0,0,1,0,1,1,0,0,23.24,0,0,0
javascript-framework,11,0,0,0,1,1,0,1,0,1,3,0,0,0,1,1,1,3,0,0,0,0,0,0
bash,11,0,0,0,2,2,0,3,0,3,3,0,0,0,2,2,3,1,0,0,0.49,0,0,0
xml,10,1,0,1,1,1,0,1,0,3,0,0,0,0,2,2,3,0,0,0,0.29,0,0,0
xai,10,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
string,10,0,0,0,2,2,0,3,0,2,1,0,0,0,1,1,2,1,0,0,5.08,0,0,0
screen,10,0,0,0,2,2,0,3,0,2,2,0,0,0,1,1,2,1,0,0,0.3,0,0,0
razor-pages,10,0,0,0,2,1,0,2,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0
python-3.x,10,0,0,0,2,2,0,2,0,2,2,0,0,0,2,2,2,1,0,0,0,0,0,0
pnnl,10,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pedro,10,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
micro-focus,10,4,0,4,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
m2,10,3,7,10,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
logging,10,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0
facilities,10,0,0,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
contractors,10,0,0,0,1,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
bounty,10,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
blu-age,10,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
